Genus,Species,Family,EDGE,IUCN,TorNT,InZoos,inEDGE,NativeNA,NativeSA,NativeAsia,NativeAfrica,NativeEur,NativeOceania,NAHold,SAHold,AsiaHold,AfricHold,EurHold,OceaHold,NoRegions,Males,Females,Other,TotalPop,NoBirths,TotInst
Chitra,vandijki,Trionychidae,36.27804586,Critically Endangered,T,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuora,pani,Geoemydidae,15.86129684,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,14,NA,NA,NA,NA,NA,1,13,13,45,71,4,14
Cuora,flavomarginata,Geoemydidae,15.27680897,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,14,NA,8,NA,12,NA,3,54,55,34,143,0,34
Cuora,cyclornata,Geoemydidae,NA,Not Assessed,UNK,Y,N,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,8,NA,1,6,10,67,83,8,8
Cuora,galbinifrons,Geoemydidae,17.60308994,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,11,NA,5,NA,8,NA,3,20,35,33,88,6,24
Cuora,mouhotii,Geoemydidae,17.88506368,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,6,NA,4,NA,8,NA,3,14,20,27,61,1,18
Cuora,bourreti,Geoemydidae,17.62182514,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,6,NA,2,NA,7,NA,3,14,18,51,83,9,15
Cuora,zhoui,Geoemydidae,17.62182514,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,5,NA,1,2,16,23,41,6,5
Cuora,mccordi,Geoemydidae,17.62182514,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,14,NA,NA,NA,4,NA,2,25,32,75,132,19,18
Cuora,picturata,Geoemydidae,17.62182514,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,2,NA,1,NA,2,NA,3,7,7,29,43,1,5
Cuora,aurocapitata,Geoemydidae,15.50770062,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,4,NA,NA,NA,1,NA,2,12,17,36,65,11,5
Cuora,trifasciata,Geoemydidae,17.62182514,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,14,NA,9,NA,2,2,4,81,129,220,430,27,27
Cuora,amboinensis,Geoemydidae,19.31015847,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,13,1,19,NA,36,1,4,101,118,449,668,77,70
Cuora,yunnanensis,Geoemydidae,17.62182514,Critically Endangered,T,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclanorbis,elegans,Trionychidae,30.99510856,Critically Endangered,T,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclanorbis,senegalensis,Trionychidae,30.99510856,Vulnerable,T,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclemys,oldhami,Geoemydidae,19.77165977,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,4,NA,NA,NA,2,7,10,3,20,0,5
Cyclemys,atripons,Geoemydidae,19.77165977,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,1,NA,NA,NA,2,3,1,0,4,0,2
Cyclemys,dentata,Geoemydidae,19.77165977,Near Threatened,NT,Y,Y,NA,NA,Y,NA,NA,NA,2,NA,10,NA,13,NA,3,18,28,78,124,5,25
Cyclemys,pulchristriata,Geoemydidae,19.77165977,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,4,4,10,0,2
Cyclemys,gemeli,Geoemydidae,19.77165977,Near Threatened,NT,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclemys,enigmatica,Geoemydidae,19.77165977,Not Assessed,UNK,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyclemys,fusca,Geoemydidae,19.77165977,Not Assessed,UNK,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cycloderma,aubryi,Trionychidae,30.99510856,Vulnerable,T,Y,Y,NA,NA,NA,Y,NA,NA,1,NA,NA,NA,NA,NA,1,2,2,0,4,0,1
Cycloderma,frenatum,Trionychidae,30.99510856,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dermatemys,mawii,Dermatemydidae,78.69960055,Critically Endangered,T,Y,Y,NA,y,NA,NA,NA,NA,4,NA,NA,NA,1,NA,2,1,1,5,7,0,5
Dogania,subplana,Trionychidae,32.54505577,Least Concern,NT,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,1,1,0,1
Elseya,novaeguineae,Chelidae,47.19202782,Least Concern,NT,Y,Y,NA,NA,NA,NA,NA,Y,1,NA,NA,NA,5,NA,2,6,7,9,22,0,6
Elseya,branderhorsti,Chelidae,47.19202782,Vulnerable,T,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,2,NA,4,NA,2,5,11,11,27,0,6
Elseya,dentata,Chelidae,47.19202782,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,2,1,4,3,0,7,0,2
Elseya,albagula,Chelidae,47.19202782,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,1,1,1,1,1,3,0,1
Elseya,caelatus,Chelidae,NA,Not Assessed,UNK,N,N,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elseya,flaviventralis,Chelidae,47.19202782,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elseya,irwini,Chelidae,47.19202782,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elseya,lavarackorum,Chelidae,47.19202782,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elseya,orestiad,Chelidae,NA,Not Assessed,UNK,N,N,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elseya,rhodini,Chelidae,47.19202782,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elseya,schultzei,Chelidae,47.19202782,Not Assessed,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Elusor,macrurus,Chelidae,45.20689918,Endangered,T,Y,Y,NA,NA,NA,NA,NA,Y,3,NA,NA,NA,NA,5,2,13,7,13,33,0,8
Emydura,australis,Chelidae,NA,Not Assessed,UNK,Y,N,NA,NA,NA,NA,NA,Y,1,NA,1,NA,1,NA,3,1,4,8,13,0,3
Emydura,macquarii,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,7,NA,NA,NA,2,23,3,40,42,154,236,5,32
Emydura,victoriae,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,3,1,5,6,2,13,1,3
Emydura,tanybaraga,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,2,NA,NA,NA,NA,2,2,6,4,50,60,0,4
Emydura,subglobosa,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,15,NA,4,NA,26,2,4,46,73,115,234,10,47
Emydura,gunaleni,Chelidae,NA,Not Assessed,UNK,N,N,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emys,orbicularis,Emydidae,13.30941505,Near Threatened,NT,Y,Y,NA,NA,NA,NA,Y,NA,4,NA,1,NA,121,NA,3,272,327,1344,1943,172,126
Emys,trinacris,Emydidae,13.36065909,Data Deficient,UNK,N,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Erymnochelys,madagascariensis,Podocnemididae,96.7814642,Critically Endangered,T,Y,Y,NA,NA,NA,Y,NA,NA,8,NA,NA,NA,4,NA,2,17,9,16,42,0,12
Geochelone,platynota,Testudinidae,16.95611426,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,19,NA,7,NA,9,NA,3,96,60,113,269,63,35
Geochelone,elegans,Testudinidae,16.95611426,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,33,NA,27,NA,29,8,4,255,260,229,744,13,97
Geoclemys,hamiltonii,Geoemydidae,18.44855405,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,15,NA,9,NA,10,NA,3,74,152,124,350,4,34
Geoemyda,spengleri,Geoemydidae,37.65689504,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,31,NA,NA,NA,12,NA,2,78,98,87,263,5,43
Geoemyda,japonica,Geoemydidae,37.65689504,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,NA,NA,2,NA,2,6,7,11,24,1,3
Hardella,thurjii,Geoemydidae,18.44855405,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,2,NA,3,NA,2,9,3,2,14,0,5
Heosemys,depressa,Geoemydidae,21.62525287,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,6,NA,1,NA,NA,NA,2,8,12,9,29,0,7
Heosemys,grandis,Geoemydidae,21.62525287,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,8,NA,12,NA,17,NA,3,91,99,230,420,38,37
Heosemys,annandalii,Geoemydidae,21.62525287,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,7,NA,10,NA,5,NA,3,67,71,90,228,5,22
Heosemys,spinosa,Geoemydidae,21.62525287,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,12,NA,5,NA,18,1,4,47,44,69,160,4,36
Homopus,areolatus,Testudinidae,16.95611426,Least Concern,NT,Y,Y,NA,NA,NA,Y,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,2,4,2,1
Homopus,femoralis,Testudinidae,16.95611426,Endangered,T,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,1,1,NA,2,0,1,3,4,0,2
Hydromedusa,tectifera,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,NA,2,NA,NA,1,NA,2,2,4,0,6,0,3
Hydromedusa,maximiliani,Chelidae,45.20689918,Vulnerable,T,N,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indotestudo,travancorica,Testudinidae,19.24947608,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,1,NA,NA,NA,2,4,14,16,34,0,2
Indotestudo,forstenii,Testudinidae,19.24947608,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,10,NA,1,NA,2,NA,3,34,32,14,80,3,13
Indotestudo,elongata,Testudinidae,18.60782688,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,9,NA,16,NA,23,4,4,205,214,491,910,85,52
Kinixys,lobatsiana,Testudinidae,16.95611426,Vulnerable,T,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,2,NA,NA,1,0,1,4,5,0,2
Kinixys,zombensis,Testudinidae,16.95611426,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,1,0,0,1,1,0,1
Kinixys,erosa,Testudinidae,16.95611426,Data Deficient,UNK,Y,Y,NA,NA,NA,Y,NA,NA,6,NA,NA,NA,9,NA,2,10,17,13,40,3,15
Kinixys,homeana,Testudinidae,16.95611426,Critically Endangered,T,Y,Y,NA,NA,NA,Y,NA,NA,16,NA,1,NA,8,NA,3,35,31,59,125,8,25
Kinixys,spekii,Testudinidae,16.95611426,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,2,3,NA,3,5,2,6,13,0,5
Kinixys,natalensis,Testudinidae,16.95611426,Vulnerable,T,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,2,NA,1,2,0,0,6,6,0,3
Kinixys,belliana,Testudinidae,16.95611426,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,8,NA,1,5,18,1,5,41,31,41,113,7,33
Kinixys,nogueyi,Testudinidae,16.95611426,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinosternon,dunni,Kinosternidae,38.4747843,Vulnerable,T,Y,Y,NA,Y,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,0,1,2,0,1
Leucocephalon,yuwonoi,Geoemydidae,18.44855405,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,10,NA,1,NA,2,NA,3,30,29,32,91,4,13
Lissemys,scutata,Trionychidae,31.23067618,Least Concern,NT,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,1,1,0,1
Lissemys,punctata,Trionychidae,30.18965364,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,3,NA,13,NA,1,NA,3,39,43,120,202,0,17
Lissemys,ceylonensis,Trionychidae,31.23067618,Not Assessed,UNK,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malacochersus,tornieri,Testudinidae,19.99581504,Critically Endangered,T,Y,Y,NA,NA,NA,Y,NA,NA,76,NA,6,1,70,NA,4,234,236,196,666,17,153
Malayemys,subtrijuga,Geoemydidae,18.44855405,Near Threatened,NT,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,2,NA,NA,NA,2,1,3,3,7,0,3
Malayemys,khoratensis,Geoemydidae,NA,Least Concern,NT,Y,N,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,1,0,1,0,1
Malayemys,macrocephala,Geoemydidae,18.44855405,Least Concern,NT,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Manouria,impressa,Testudinidae,25.81106436,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,5,NA,5,NA,1,NA,3,7,13,6,26,2,11
Manouria,emys,Testudinidae,25.95457089,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,44,NA,13,NA,14,1,4,64,116,178,358,11,72
Mauremys,caspica,Geoemydidae,16.87143774,Not Assessed,UNK,Y,Y,NA,NA,Y,NA,Y,NA,NA,NA,3,NA,4,NA,2,2,7,37,46,0,7
Mauremys,rivulata,Geoemydidae,16.58647192,Not Assessed,UNK,Y,Y,NA,NA,Y,NA,Y,NA,NA,NA,4,NA,2,NA,2,0,1,31,32,0,6
Mauremys,leprosa,Geoemydidae,17.47067466,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,Y,NA,NA,NA,NA,1,12,NA,2,29,12,138,179,18,13
Mauremys,reevesii,Geoemydidae,18.49311106,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,6,NA,10,NA,30,NA,3,24,25,266,315,0,46
Mauremys,annamensis,Geoemydidae,18.27942578,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,9,NA,4,NA,28,NA,3,62,77,85,224,6,41
Mauremys,sinensis,Geoemydidae,18.27942578,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,7,NA,11,NA,27,NA,3,52,76,186,314,0,45
Mauremys,mutica,Geoemydidae,18.81289803,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,3,NA,9,NA,5,NA,3,20,12,145,177,0,17
Mauremys,nigricans,Geoemydidae,18.27942578,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,5,NA,1,NA,2,NA,3,7,9,21,37,0,8
Mauremys,japonica,Geoemydidae,18.27942578,Near Threatened,NT,Y,Y,NA,NA,Y,NA,NA,NA,4,NA,10,NA,1,NA,3,5,8,56,69,6,15
Melanochelys,trijuga,Geoemydidae,35.02489504,Least Concern,NT,Y,Y,NA,NA,Y,NA,NA,NA,4,NA,6,NA,5,NA,3,70,72,32,174,0,15
Melanochelys,tricarinata,Geoemydidae,35.02489504,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,3,NA,4,NA,2,43,22,70,135,4,7
Mesoclemmys,vanderhaegei,Chelidae,45.20689918,Near Threatened,NT,Y,Y,NA,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,1,4,2,7,0,2
Mesoclemmys,tuberculata,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1,5,9,10,24,0,2
Mesoclemmys,dahli,Chelidae,45.20689918,Critically Endangered,T,Y,Y,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,0,0,1,0,1
Mesoclemmys,nasuta,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,2,2,NA,NA,4,NA,3,2,8,16,26,0,8
Mesoclemmys,raniceps,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,2,1,5,0,2
Mesoclemmys,zuliae,Chelidae,45.20689918,Vulnerable,T,Y,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,1,1,0,1
Mesoclemmys,gibba,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,Y,NA,NA,NA,NA,2,1,2,NA,1,NA,4,4,2,5,11,0,6
Mesoclemmys,jurutiensis,Chelidae,NA,Not Assessed,UNK,N,N,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mesoclemmys,perplexa,Chelidae,45.20689918,Not Assessed,UNK,N,Y,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mesoclemmys,wermuthi,Chelidae,NA,Not Assessed,UNK,N,N,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morenia,ocellata,Geoemydidae,18.44855405,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,1,1,0,1
Morenia,petersi,Geoemydidae,18.44855405,Endangered,T,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myuchelys,latisternum,Chelidae,45.20689918,Not Assessed,UNK,Y,Y,NA,NA,NA,NA,NA,Y,2,NA,NA,NA,1,8,3,3,7,37,47,5,11
Myuchelys,(=Elseya),Chelidae,45.20689918,Data Deficient,UNK,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,3,1,24,15,146,185,60,3
Myuchelys,bellii,Chelidae,45.20689918,Endangered,T,Y,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,1,1,0,0,2,2,0,1
Myuchelys,(=Elseya),Chelidae,NA,Not Assessed,UNK,Y,N,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,1,1,0,0,11,11,0,1
Natator,depressus,Cheloniidae,48.72868293,Data Deficient,UNK,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nilssonia,gangetica,Trionychidae,36.27804586,Not Assessed,UNK,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,2,NA,NA,NA,2,1,0,2,3,0,3
Nilssonia,leithii,Trionychidae,36.27804586,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,1,1,0,1
Nilssonia,hurum,Trionychidae,36.27804586,Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,1,NA,2,1,1,0,2,0,2
Nilssonia,formosa,Trionychidae,36.27804586,Critically Endangered,T,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nilssonia,nigricans,Trionychidae,NA,Critically Endangered,T,N,N,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Notochelys,platynota,Geoemydidae,18.44855405,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,2,NA,2,NA,3,6,3,1,10,0,5
Orlitia,borneensis,Geoemydidae,18.44855405,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,17,NA,4,NA,19,NA,3,50,57,39,146,3,40
Palea,steindachneri,Trionychidae,36.22070022,Critically Endangered,T,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pangshura,sylhetensis,Geoemydidae,18.44855405,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,NA,NA,NA,NA,1,0,1,0,1,0,1
Pangshura,tentoria,Geoemydidae,18.44855405,Least Concern,NT,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,3,NA,NA,NA,1,1,2,22,25,0,3
Pangshura,tecta,Geoemydidae,18.44855405,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,2,NA,6,NA,1,NA,3,5,6,125,136,16,9
Pangshura,smithii,Geoemydidae,18.44855405,Near Threatened,NT,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,2,NA,1,NA,2,2,4,24,30,5,3
Pelochelys,bibroni,Trionychidae,36.27804586,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,NA,1,0,0,14,14,0,1
Pelochelys,cantorii,Trionychidae,36.27804586,Critically Endangered,T,Y,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,2,NA,1,1,0,3,4,0,2
Pelochelys,signifera,Trionychidae,36.27804586,Vulnerable,T,N,Y,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelodiscus,sinensis,Trionychidae,48.5890488,Vulnerable,T,Y,Y,NA,NA,Y,NA,NA,NA,1,NA,12,1,37,NA,4,23,19,66,108,0,51
Pelodiscus,axenaria,Trionychidae,48.5890488,Not Assessed,UNK,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelodiscus,huangshanensis,Trionychidae,NA,Not Assessed,UNK,N,N,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelodiscus,maackii,Trionychidae,48.5890488,Not Assessed,UNK,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Pelodiscus,parviformis,Trionychidae,48.5890488,Not Assessed,UNK,N,Y,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Pelodiscus,variegatus,Trionychidae,NA,Not Assessed,UNK,N,N,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,galeata,Pelomedusidae,45.63312081,Least Concern,NT,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,1,NA,NA,1,8,20,6,34,7,1
Pelomedusa,gehafie,Pelomedusidae,45.63312081,Least Concern,NT,Y,Y,NA,NA,NA,Y,NA,NA,9,NA,1,2,31,NA,4,28,37,85,150,0,43
Pelomedusa,barbata,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,kobe,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,neumanni,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,olivacea,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,schweinfurthi,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,somalica,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,subrufa,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelomedusa,variabilis,Pelomedusidae,45.63312081,Not Assessed,UNK,N,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peltocephalus,dumerilianus,Podocnemididae,96.7814642,Vulnerable,T,Y,Y,NA,Y,NA,NA,NA,NA,4,1,NA,NA,NA,NA,2,0,0,10,10,0,5
Pelusios,nanus,Pelomedusidae,43.92492913,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,0,2,0,1
Pelusios,sinuatus,Pelomedusidae,43.92492913,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,3,NA,NA,1,NA,NA,2,2,3,5,10,0,4
Pelusios,castaneus,Pelomedusidae,43.92492913,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,7,NA,2,NA,19,NA,3,26,44,57,127,2,28
Pelusios,subniger,Pelomedusidae,43.92492913,Least Concern,NT,Y,Y,NA,NA,NA,Y,NA,NA,10,NA,1,NA,6,NA,3,14,22,13,49,10,17
Pelusios,niger,Pelomedusidae,43.92492913,Near Threatened,NT,Y,Y,NA,NA,NA,Y,NA,NA,1,NA,1,NA,4,NA,3,3,4,9,16,0,6
Pelusios,adansonii,Pelomedusidae,43.92492913,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,1,1,0,1
Pelusios,carinatus,Pelomedusidae,43.92492913,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,12,12,0,1
Pelusios,chapini,Pelomedusidae,43.92492913,Not Assessed,UNK,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,1,1,0,1
Pelusios,broadleyi,Pelomedusidae,43.92492913,Vulnerable,T,Y,Y,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,1,NA,1,2,0,0,2,0,1
